x_value,total_1,total_2
0,1000,1000
1,1001,1002
2,997,1002
3,998,999
4,993,994
5,997,990
6,1004,992
7,1010,996
8,1004,993
9,1012,990
10,1018,986
11,1022,981
12,1023,984
13,1018,983
14,1026,988
15,1027,993
16,1030,997
17,1037,1002
18,1039,999
19,1033,995
20,1034,997
21,1034,996
22,1040,996
23,1048,991
24,1051,993
25,1054,990
26,1054,990
27,1050,989
28,1053,991
29,1051,993
30,1055,992
31,1049,992
32,1053,991
33,1056,988
34,1058,988
35,1057,984
36,1063,986
37,1062,986
38,1067,988
39,1072,994
40,1077,990
41,1075,989
42,1070,993
43,1074,997
44,1071,1000
45,1067,997
46,1062,997
47,1070,1000
48,1065,998
49,1064,996
50,1061,997
51,1056,1001
52,1054,1005
53,1062,1010
54,1068,1011
55,1066,1006
56,1065,1009
57,1061,1014
58,1068,1015
59,1067,1012
60,1074,1018
61,1075,1024
62,1080,1019
63,1076,1016
64,1074,1015
65,1076,1012
66,1079,1015
67,1082,1018
68,1086,1017
69,1083,1013
70,1088,1010
71,1096,1009
72,1092,1012
73,1100,1009
74,1100,1006
75,1102,1002
76,1102,1008
77,1105,1012
78,1106,1016
79,1103,1016
80,1099,1013
81,1097,1018
82,1104,1015
83,1102,1012
84,1103,1016
85,1108,1013
86,1106,1012
87,1102,1008
88,1104,1005
89,1100,1010
90,1107,1014
91,1105,1020
92,1101,1015
93,1095,1010
94,1094,1016
95,1094,1011
96,1094,1014
97,1095,1013
98,1092,1018
99,1096,1020
100,1090,1019
101,1091,1024
102,1096,1021
103,1103,1017
104,1105,1018
105,1111,1017
106,1112,1017
107,1119,1019
108,1127,1022
109,1122,1022
110,1119,1020
111,1124,1016
112,1121,1020
113,1127,1020
114,1122,1023
115,1119,1021
116,1123,1026
117,1127,1027
118,1128,1026
119,1130,1030
120,1124,1033
121,1127,1032
122,1128,1029
123,1136,1034
124,1140,1037
125,1135,1033
126,1139,1033
127,1134,1033
128,1136,1031
129,1135,1035
130,1137,1033
131,1136,1029
132,1134,1028
133,1128,1034
134,1129,1038
135,1128,1037
136,1124,1037
